MAIN_ID,PLX_VALUE,PMRA,PMDEC,RV_VALUE
*  61 Cyg B,286.146,4105.786,3155.759,-64.070
*  61 Cyg A,285.946,4164.174,3249.991,-65.740
V* EV Lac,198.011,-706.152,-458.775,0.400
* mu. Cas,132.380,3422.230,-1598.930,-98.100
HD 219134,153.081,2074.517,294.936,-18.830
* eta Cas B,168.752,1144.574,-469.382,10.450
* eta Cas,167.980,1086.590,-559.430,8.440
HD 239960B,249.967,-934.098,-686.244,-28.000
HD 239960,249.940,-865.470,-461.530,-33.940
2MASS J00113182+5908400,107.421,-905.704,-1166.808,-45.318
G 208-45,214.529,350.513,-480.121,5.430
G 208-44,213.133,441.562,-434.241,3.000
Wolf   47,101.637,730.740,86.352,-4.000
BD+61   195,101.465,731.135,90.690,-6.040
Wolf 1069,104.318,261.080,542.990,-68.419
HD 199305,142.034,0.191,-772.885,-17.300
Ross  318,121.424,1746.814,-381.610,1.500
G 262-15,123.754,443.220,283.443,10.600
HD 232979,100.780,303.960,-475.032,34.066
G 175-34A,180.422,1303.270,-2043.847,29.000
G 175-34,179.270,1302.660,-2046.700,27.900
EGGR 180,181.281,1335.042,-1947.632,2.000
HD 173740,283.862,-1400.023,1862.407,1.090
HD 173739,283.949,-1311.907,1792.185,-1.070
* sig Dra,173.770,598.070,-1738.400,26.780
G 227-29,121.500,-952.000,-1236.000,-18.000
G 227-22,128.487,196.045,-383.606,-1.200
G 258-33,130.772,434.870,-442.592,8.287
* chi Dra,124.110,531.210,-349.710,31.900
BD+68   946,219.781,-320.636,-1269.528,-28.580
G 222-11,105.694,50.249,-1336.283,-1.620
G 192-13,129.459,-104.924,-928.756,3.000
G 192-15,104.890,67.218,-850.066,20.690
G 203-42,100.874,124.575,610.128,42.000
HD 155876,167.290,348.590,-1624.840,-30.900
G 254-29,190.262,748.111,480.604,-111.650
G 193-27,109.692,669.961,-923.191,55.858
2MASS J06523073+4710348,109.686,-118.822,131.882,-7.030
G 202-48,154.471,432.073,-171.668,-13.030
G 202-45,127.478,1151.232,-499.079,-28.060
G 234-45,105.386,-260.421,-1279.613,8.000
LP   98-79,100.293,-808.006,157.245,-7.000
V* SZ UMa,110.168,-2947.051,181.939,60.360
2MASSW J1515008+484742,102.590,-950.000,1471.000,-177.000
HD  79210,157.880,-1546.096,-569.127,11.140
HD  79211,157.885,-1573.121,-660.121,12.500
HD  88230,205.392,-1363.335,-505.666,-25.730
HD 115953,109.984,226.463,-23.813,3.090
